"indulo_keszlet","cikkszam","megnevezes","szin","osztaly","meret"
1,11021,"Póló","csíkos",2,"2XL"
1,11021,"Póló","csíkos",2,"L"
3,11025,"Gy.Póló","csíkos",1,5
5,11025,"Gy.Póló","csíkos",1,6
8,11025,"Gy.Póló","csíkos",1,8
1,11030,"Póló","csíkos",2,"S"
2,11039,"Póló","csíkos",2,"S"
1,11039,"Póló","csíkos",2,"XL"
1,11039,"Póló","fehér",2,"L"
4,11039,"Póló","fehér",2,"M"
3,11039,"Póló","fehér",2,"XL"
2,11039,"Póló","s.kék",1,"S"
1,11039,"Póló","s.kék",2,"M"
1,11060,"Póló","csíkos",2,"M"
2,11060,"Póló","szürke",2,"M"
2,11060,"Póló","szürke",2,"XL"
1,14649,"N.Pulóver","barna",1,"M"
1,14840,"Gy.sál","fehér",2,"egy méret"
1,14860,"Pulóver","beige",2,"M"
3,14990,"Pulóver","bordó",1,"M"
1,14990,"Pulóver","fekete",1,"M"
1,15000,"Pulóver","farmer betétes",1,"2XL"
1,15000,"Pulóver","farmer betétes",1,"L"
1,15000,"Pulóver","farmer betétes",1,"M"
2,15000,"Pulóver","farmer betétes",1,"XL"
1,15048,"Pulóver","fekete",2,"L"
1,15067,"Tunika","szürke",2,"M"
1,15067,"Tunika","szürke",2,"XL"
1,15068,"F.Pulóver","v.szürke",1,"M"
1,15068,"Pulóver","zöld",1,"S"
2,15098,"Pulóver","rombusz",1,"2XL"
3,15098,"Pulóver","rombusz",1,"M"
2,15098,"Pulóver","rombusz",1,"XL"
1,15100,"Kardigán","fehér",2,"XL"
1,15101,"Pulóver","fehér",2,"L"
2,15101,"Pulóver","fehér",2,"M"
3,15101,"Pulóver","fehér",2,"S"
1,15102,"Gy.Kardigán","fehér",2,4
2,15102,"Gy.Kardigán","fehér",2,6
7,15103,"Ruha","bordó",1,"L"
7,15103,"Ruha","bordó",1,"M"
8,15103,"Ruha","bordó",1,"S"
5,15103,"Ruha","bordó",1,"XS"
7,15103,"Ruha","ecrü",1,"3XL"
8,15103,"Ruha","ecrü",1,"L"
7,15103,"Ruha","ecrü",1,"M"
8,15103,"Ruha","ecrü",1,"S"
8,15103,"Ruha","ecrü",1,"XL"
1,15103,"Ruha","fehér",2,"2XL"
1,15103,"Ruha","fehér",2,"3XL"
1,15103,"Ruha","fehér",2,"M"
1,15103,"Ruha","fehér",2,"S"
2,15103,"Ruha","fehér",2,"XL"
4,15103,"Ruha","kék",1,"L"
7,15103,"Ruha","s.kék",1,"L"
6,15103,"Ruha","s.kék",1,"M"
7,15103,"Ruha","s.kék",1,"S"
14,15103,"Ruha","s.kék",1,"XL"
7,15103,"Ruha","s.kék",1,"XS"
1,15103,"Ruha","s.kék",2,"XL"
2,15103,"Ruha","zöld",1,"L"
2,15103,"Ruha","zöld",1,"S"
1,15107,"Top","fehér",1,"L"
4,15107,"Top","fehér",1,"M"
1,15107,"Top","fehér",1,"S"
1,15107,"Top","fehér",1,"XL"
1,15108,"Pulóver","fehér",1,"XL"
1,15109,"F.Pulóver","fehér",1,"L"
1,15109,"F.Pulóver","fehér",1,"M"
1,15109,"F.Pulóver","fehér",1,"S"
1,15109,"F.Pulóver","fehér",1,"XL"
3,15110,"Gy.pulóver","fehér",2,4
1,15123,"Bolero","kék",1,"XL"
1,15123,"Bolero","piros",1,"L"
2,15123,"Bolero","piros",1,"XL"
2,15126,"Ruha","fehér",1,"L"
7,15126,"Ruha","fehér",1,"M"
2,15126,"Ruha","fehér",1,"XL"
1,15134,"Pulóver","barna mintás",1,"2XL"
1,15134,"Pulóver","barna mintás",1,"L"
1,15134,"Pulóver","barna mintás",1,"M"
2,15134,"Pulóver","barna mintás",1,"XL"
3,15158,"Szoknya","beige",1,"XL"
1,15160,"Pulóver - PICK","v.szürke",1,"5XL"
1,15160,"Pulóver","fekete",2,"XL"
5,15160,"Pulóver","s.kék",2,"M"
5,15160,"Pulóver","s.kék",2,"S"
6,15163,"Garbó","fekete",1,"2XL"
5,15163,"Garbó","fekete",1,"L"
6,15163,"Garbó","fekete",1,"S"
2,15163,"Garbó","s.kék",1,"S"
1,15163,"Pulóver","fekete",2,"XL"
2,15172,"Mellény","fekete",1,"3XL"
2,15172,"Mellény","fekete",1,"L"
4,15172,"Mellény","fekete",1,"M"
5,15172,"Mellény","fekete",1,"S"
6,15172,"Mellény","fekete",1,"XL"
2,15172,"Mellény","s.kék",2,"M"
5,15172,"Mellény","s.kék",2,"S"
1,15173,"Pulóver","fekete",2,"2XL"
1,15173,"Pulóver","fekete",2,"L"
1,15173,"Pulóver","fekete",2,"M"
1,15173,"Pulóver","fekete",2,"S"
3,15173,"Pulóver","fekete",2,"XL"
1,15173,"Pulóver","s.kék",2,"XL"
4,15173,"Pulóver","s.kék",2,"XS"
14,15174,"PICK sál - kicsi"," ",1,"egy méret"
1,15184,"Pulóver","bordó/szürke/beige",1,"2XL"
1,15184,"Pulóver","bordó/szürke/beige",1,"XL"
1,15184,"Pulóver","fekete/v.szürke/s.kék",1,"2XL"
3,15184,"Pulóver","v.kék/fehér/k.kék",1,"3XL"
1,15184,"Pulóver","v.kék/fehér/k.kék",1,"XL"
2,15185,"Pulóver","bordó/s.kék/s.szürke",1,"2XL"
2,15185,"Pulóver","s.kék/v.kék/s.szürke",1,"2XL"
2,15185,"Pulóver","v.szürke/beige/s.barna",1,"2XL"
2,15185,"Pulóver","v.szürke/s.kék/k.kék",1,"2XL"
2,15189,"Pulóver","barna,beige",1,"2XL"
2,15189,"Pulóver","barna,beige",1,"L"
2,15189,"Pulóver","barna,beige",1,"M"
2,15189,"Pulóver","barna,beige",1,"XL"
1,15189,"Pulóver","beige,v.szürke",1,"XL"
2,15189,"Pulóver","s.szürke/v.kék",1,"2XL"
2,15189,"Pulóver","s.szürke/v.kék",1,"L"
2,15189,"Pulóver","s.szürke/v.kék",1,"M"
2,15189,"Pulóver","s.szürke/v.kék",1,"XL"
3,15189,"Pulóver","v.barna/v.kék",1,"2XL"
2,15189,"Pulóver","v.barna/v.kék",1,"L"
1,15189,"Pulóver","v.barna/v.kék",1,"M"
2,15189,"Pulóver","v.barna/v.kék",1,"XL"
1,15190,"Pulóver","fekete/fehér",1,"L"
1,15190,"Pulóver","fekete/fehér",1,"M"
1,15190,"Pulóver","fekete/fehér",1,"XL"
13,15191,"Pulóver","fekete",1,"L"
3,15191,"Pulóver","fekete",1,"M"
8,15191,"Pulóver","fekete",1,"XL"
1,15193,"Pulóver","barna",1,"XL"
3,15207,"Kardigán","barna",1,"2XL"
2,15207,"Kardigán","barna",1,"3XL"
1,15207,"Kardigán","barna",1,"L"
6,15207,"Kardigán","barna",1,"M"
1,15207,"Kardigán","barna",1,"S"
2,15207,"Kardigán","szürke",1,"2XL"
2,15207,"Kardigán","szürke",1,"L"
7,15207,"Kardigán","szürke",1,"M"
1,15207,"Kardigán","szürke",1,"S"
2,15207,"Kardigán","szürke",1,"XL"
1,15220,"Kardigán","szürke",1,"L"
1,15220,"Kardigán","szürke",1,"XL"
2,15220,"Kardigán","szürke",1,"XS"
1,15220,"Kardigán","szürke",2,"XL"
1,15232,"Top","fehér",1,"L"
2,15232,"Top","fehér",1,"M"
1,15232,"Top","fehér",1,"S"
3,15232,"Top","fehér",1,"XL"
3,15232,"Top","lazac",1,"XL"
2,15232,"Top","sárga",1,"L"
1,15232,"Top","sárga",1,"M"
1,15232,"Top","sárga",1,"XL"
1,15232,"Top","sárga",2,"S"
6,15234,"Tunika","fehér",1,"L"
6,15234,"Tunika","fehér",1,"M"
5,15234,"Tunika","fehér",1,"S"
4,15234,"Tunika","fehér",1,"XL"
2,15234,"Tunika","fehér",2,"XL"
1,15234,"Tunika","lazac",1,"L"
1,15234,"Tunika","lazac",1,"M"
1,15234,"Tunika","lazac",2,"M"
2,15234,"Tunika","lazac",2,"XL"
5,15234,"Tunika","sárga",1,"L"
3,15234,"Tunika","sárga",1,"M"
5,15234,"Tunika","sárga",1,"S"
4,15234,"Tunika","sárga",1,"XL"
5,15237,"Pulóver","antracit",1,"2XL"
16,15237,"Pulóver","antracit",1,"3XL"
4,15237,"Pulóver","antracit",1,"L"
8,15237,"Pulóver","antracit",1,"M"
12,15237,"Pulóver","antracit",1,"S"
12,15237,"Pulóver","antracit",1,"XL"
7,15237,"Pulóver","barna",1,"2XL"
8,15237,"Pulóver","barna",1,"3XL"
3,15237,"Pulóver","barna",1,"L"
8,15237,"Pulóver","barna",1,"M"
4,15237,"Pulóver","barna",1,"S"
6,15237,"Pulóver","barna",1,"XL"
1,15237,"Pulóver","beige",1,"2XL"
2,15237,"Pulóver","ecrü",1,"2XL"
2,15237,"Pulóver","ecrü",1,"3XL"
4,15237,"Pulóver","ecrü",2,"2XL"
4,15237,"Pulóver","ecrü",2,"3XL"
5,15237,"Pulóver","ecrü",2,"XL"
6,15237,"Pulóver","fehér",1,"L"
4,15237,"Pulóver","fehér",1,"S"
4,15237,"Pulóver","fekete",1,"XL"
5,15237,"Pulóver","fekete",2,"L"
8,15237,"Pulóver","fekete",2,"M"
1,15237,"Pulóver","piros",2,"2XL"
2,15237,"Pulóver","piros",2,"L"
2,15237,"Pulóver","piros",2,"M"
1,15237,"Pulóver","piros",2,"S"
3,15237,"Pulóver","piros",2,"XL"
26,15237,"Pulóver","s.kék",1,"2XL"
27,15237,"Pulóver","s.kék",1,"3XL"
21,15237,"Pulóver","s.kék",1,"L"
29,15237,"Pulóver","s.kék",1,"M"
31,15237,"Pulóver","s.kék",1,"S"
24,15237,"Pulóver","s.kék",1,"XL"
2,15237,"Pulóver","szürke",2,"2XL"
2,15237,"Pulóver","szürke",2,"XL"
2,15238,"Pulóver","beige",1,"2XL"
5,15238,"Pulóver","beige",1,"3XL"
25,15238,"Pulóver","s.kék",1,"2XL"
31,15238,"Pulóver","s.kék",1,"3XL"
18,15238,"Pulóver","s.kék",1,"L"
27,15238,"Pulóver","s.kék",1,"M"
25,15238,"Pulóver","s.kék",1,"S"
14,15238,"Pulóver","s.kék",1,"XL"
1,15238,"Pulóver","s.kék",2,"L"
1,15238,"Pulóver","s.kék",2,"M"
4,15238,"Pulóver","s.kék",2,"S"
1,15238,"Pulóver","s.kék",2,"XL"
2,15239,"Pulóver","fekete",1,"2XL"
1,15239,"Pulóver","fekete",1,"3XL"
9,15239,"Pulóver","fekete",1,"M"
26,15239,"Pulóver","s.kék",1,"2XL"
32,15239,"Pulóver","s.kék",1,"3XL"
22,15239,"Pulóver","s.kék",1,"L"
26,15239,"Pulóver","s.kék",1,"M"
30,15239,"Pulóver","s.kék",1,"S"
22,15239,"Pulóver","s.kék",1,"XL"
3,15239,"Pulóver","s.kék",2,"L"
3,15239,"Pulóver","s.kék",2,"S"
1,15239,"Pulóver","s.kék",2,"XL"
1,15240,"Mellény","fuxia (ciklámen)",1,"L"
5,15240,"Mellény","fuxia (ciklámen)",1,"M"
2,15240,"Mellény","fuxia (ciklámen)",1,"S"
5,15240,"Mellény","fuxia (ciklámen)",1,"XL"
2,15240,"Mellény","piros",1,"L"
3,15240,"Mellény","piros",1,"M"
4,15240,"Mellény","piros",1,"S"
4,15240,"Mellény","piros",1,"XL"
1,15240,"Mellény","s.kék",1,"L"
1,15240,"Mellény","s.kék",1,"XL"
1,15241,"Ruha","piros",2,"S"
2,15242,"Kardigán","fixia",1,"L"
1,15242,"Kardigán","fixia",1,"M"
1,15242,"Kardigán","fixia",1,"S"
2,15242,"Kardigán","fixia",1,"XL"
1,15242,"Kardigán","piros",1,"L"
3,15242,"Kardigán","piros",1,"M"
2,15242,"Kardigán","piros",1,"S"
3,15242,"Kardigán","piros",1,"XL"
11,15243,"Pulóver","k.kék",1,"2XL"
7,15243,"Pulóver","k.kék",1,"L"
7,15243,"Pulóver","k.kék",1,"M"
10,15243,"Pulóver","k.kék",1,"XL"
10,15243,"Pulóver","piros",1,"2XL"
10,15243,"Pulóver","piros",1,"3XL"
5,15243,"Pulóver","piros",1,"M"
7,15243,"Pulóver","piros",1,"XL"
1,15243,"Pulóver","piros",2,"2XL"
1,15243,"Pulóver","piros",2,"3XL"
8,15243,"Pulóver","piros",2,"M"
7,15243,"Pulóver","s.kék",1,"2XL"
11,15243,"Pulóver","s.kék",1,"3XL"
8,15243,"Pulóver","s.kék",1,"L"
5,15243,"Pulóver","s.kék",1,"M"
9,15243,"Pulóver","s.kék",1,"XL"
8,15244,"Pulóver","k.kék",1,"2XL"
6,15244,"Pulóver","k.kék",1,"3XL"
2,15244,"Pulóver","k.kék",1,"L"
8,15244,"Pulóver","k.kék",1,"M"
1,15244,"Pulóver","k.kék",1,"XL"
1,15244,"Pulóver","k.kék",2,"2XL"
1,15244,"Pulóver","k.kék",2,"3XL"
1,15244,"Pulóver","k.kék",2,"XL"
7,15244,"Pulóver","piros",1,"2XL"
11,15244,"Pulóver","piros",1,"3XL"
9,15244,"Pulóver","piros",1,"L"
8,15244,"Pulóver","piros",1,"M"
6,15244,"Pulóver","piros",1,"XL"
2,15244,"Pulóver","piros",2,"3XL"
2,15244,"Pulóver","piros",2,"XL"
5,15244,"Pulóver","s.kék",1,"2XL"
4,15244,"Pulóver","s.kék",1,"3XL"
5,15244,"Pulóver","s.kék",1,"L"
1,15244,"Pulóver","s.kék",2,"2XL"
12,15245,"Pulóver","k.kék",1,"2XL"
12,15245,"Pulóver","k.kék",1,"3XL"
11,15245,"Pulóver","k.kék",1,"L"
11,15245,"Pulóver","k.kék",1,"M"
9,15245,"Pulóver","k.kék",1,"XL"
1,15245,"Pulóver","k.kék",2,"M"
13,15245,"Pulóver","piros",1,"2XL"
11,15245,"Pulóver","piros",1,"3XL"
12,15245,"Pulóver","piros",1,"L"
6,15245,"Pulóver","piros",1,"XL"
11,15245,"Pulóver","s.kék",1,"2XL"
11,15245,"Pulóver","s.kék",1,"3XL"
7,15245,"Pulóver","s.kék",1,"L"
15,15245,"Pulóver","s.kék",2,"M"
2,15246,"Mellény","piros",2,"M"
1,15246,"Mellény","s.barna",2,"XL"
5,15247,"Pulóver","s.kék",1,"2XL"
3,15247,"Pulóver","s.kék",1,"L"
2,15247,"Pulóver","s.kék",1,"M"
1,15248,"Ruha","pink",1,"L"
2,15248,"Ruha","pink",1,"M"
4,15248,"Ruha","s.kék",2,"M"
6,15248,"Ruha","sárga",1,"L"
6,15248,"Ruha","sárga",1,"M"
1,15248,"Ruha","sárga",1,"S"
5,15248,"Ruha","sárga",1,"XL"
4,15249,"Kardigán","pink",1,"L"
4,15249,"Kardigán","pink",1,"M"
3,15249,"Kardigán","pink",1,"S"
6,15249,"Kardigán","pink",1,"XL"
3,15249,"Kardigán","s.kék",1,"L"
2,15249,"Kardigán","s.kék",1,"S"
3,15249,"Kardigán","s.kék",1,"XL"
5,15249,"Kardigán","sárga",1,"L"
5,15249,"Kardigán","sárga",1,"M"
4,15249,"Kardigán","sárga",1,"S"
6,15249,"Kardigán","sárga",1,"XL"
1,15250,"Póló","pink",1,"L"
1,15250,"Póló","pink",1,"M"
3,15250,"Póló","pink",1,"S"
2,15250,"Póló","sárga",1,"L"
3,15250,"Póló","sárga",1,"M"
3,15250,"Póló","sárga",1,"S"
2,15251,"Póló","pink",1,"L"
1,15251,"Póló","pink",1,"M"
1,15251,"Póló","pink",1,"S"
3,15251,"Póló","sárga",1,"L"
4,15251,"Póló","sárga",1,"S"
4,15252,"Ruha","beige",1,"XL"
1,15252,"Ruha","fekete",1,"L"
1,15252,"Ruha","fekete",1,"M"
2,15252,"Ruha","fekete",1,"XL"
2,15253,"Kardigán","fekete",1,"M"
1,15265,"Top","rózsa/narancs",1,"L"
1,15265,"Top","rózsa/narancs",1,"M"
1,15265,"Top","rózsa/narancs",1,"XL"
9,15272,"Póló","lila",1,"L"
14,15272,"Póló","lila",1,"M"
7,15272,"Póló","lila",1,"S"
8,15272,"Póló","lila",1,"XL"
4,15272,"Póló","mustár",1,"L"
10,15272,"Póló","mustár",1,"M"
11,15272,"Póló","mustár",1,"S"
9,15272,"Póló","mustár",1,"XL"
1,15275,"Ruha","pink",1,"M"
1,15275,"Ruha","pink",1,"S"
1,15275,"Ruha","pink",1,"XL"
2,15275,"Ruha","pink",2,"L"
1,15275,"Ruha","pink",2,"M"
3,15275,"Ruha","rózsaszín",1,"L"
2,15275,"Ruha","rózsaszín",1,"S"
2,15275,"Ruha","rózsaszín",1,"XL"
9,15275,"Ruha","szürke",1,"L"
3,15275,"Ruha","szürke",1,"M"
2,15275,"Ruha","szürke",1,"S"
5,15275,"Ruha","szürke",1,"XL"
1,15277,"Póló","pink",2,"S"
5,15277,"Póló","szürke",1,"M"
4,15277,"Póló","szürke",1,"S"
2,15277,"Póló","szürke",1,"XL"
1,15278,"Póló","szürke",2,"L"
3,15278,"Top","pink",1,"L"
4,15278,"Top","pink",1,"M"
2,15278,"Top","pink",1,"S"
3,15278,"Top","pink",1,"XL"
11,15278,"Top","szürke",1,"L"
11,15278,"Top","szürke",1,"M"
9,15278,"Top","szürke",1,"S"
10,15278,"Top","szürke",1,"XL"
2,15279,"Kardigán","beige",2,"L"
2,15279,"Kardigán","beige",2,"M"
1,15279,"Kardigán","beige",2,"XL"
3,15280,"Top","ecrü",1,"L"
1,15280,"Top","ecrü",1,"M"
5,15280,"Top","ecrü",1,"XL"
3,15280,"Top","fuxia",1,"L"
5,15280,"Top","fuxia",1,"M"
2,15280,"Top","fuxia",1,"S"
2,15280,"Top","fuxia",1,"XL"
5,15280,"Top","lila",1,"L"
5,15280,"Top","lila",1,"M"
5,15280,"Top","lila",1,"S"
2,15280,"Top","lila",1,"XL"
2,15280,"Top","zöld",1,"M"
3,15280,"Top","zöld",1,"S"
6,15280,"Top","zöld",1,"XL"
2,15281,"Póló","barna",1,"L"
2,15281,"Póló","barna",1,"M"
5,15281,"Póló","barna",1,"S"
2,15281,"Póló","zöld",1,"M"
2,15281,"Póló","zöld",1,"XL"
1,15282,"Kardigán","barna",1,"L"
1,15282,"Kardigán","barna",1,"M"
5,15282,"Kardigán","barna",2,"M"
2,15282,"Kardigán","barna",2,"XL"
1,15282,"Kardigán","türkiz",2,"M"
3,15283,"Szoknya","barna",1,"M"
7,15283,"Szoknya","barna",1,"S"
3,15283,"Szoknya","barna",1,"XL"
2,15283,"Szoknya","fehér",1,"S"
1,15283,"Szoknya","lazac",1,"L"
1,15283,"Szoknya","lazac",1,"M"
1,15283,"Szoknya","türkiz",1,"L"
3,15283,"Szoknya","türkiz",1,"M"
6,15283,"Szoknya","türkiz",1,"S"
6,15283,"Szoknya","zöld",1,"L"
3,15283,"Szoknya","zöld",1,"M"
4,15283,"Szoknya","zöld",1,"S"
2,15283,"Szoknya","zöld",1,"XL"
1,15284,"Pulóver","barna",2,"S"
1,15284,"Pulóver","lazac",2,"XL"
3,15284,"Pulóver","v.kék",2,"L"
5,15284,"Pulóver","v.kék",2,"M"
7,15284,"Pulóver","v.kék",2,"S"
5,15284,"Pulóver","v.kék",2,"XL"
7,15285,"Top","barna",1,"L"
13,15285,"Top","barna",1,"M"
12,15285,"Top","barna",1,"S"
3,15285,"Top","beige",1,"L"
4,15285,"Top","beige",1,"M"
5,15285,"Top","beige",1,"S"
1,15285,"Top","kék csíkos",2,"L"
1,15285,"Top","kék csíkos",2,"S"
9,15285,"Top","kék",1,"L"
15,15285,"Top","kék",1,"M"
12,15285,"Top","kék",1,"S"
7,15285,"Top","lazac",1,"L"
15,15285,"Top","lazac",1,"M"
15,15285,"Top","lazac",1,"S"
1,15285,"Top","zöld",1,"M"
1,15285,"Top","zöld",1,"S"
3,15286,"Pulóver","v.szürke",1,"2XL"
4,15286,"Pulóver","v.szürke",1,"L"
4,15286,"Pulóver","v.szürke",1,"M"
5,15286,"Pulóver","v.szürke",1,"S"
4,15286,"Pulóver","v.szürke",1,"XL"
9,15287,"Pulóver","karamell",1,"2XL"
7,15287,"Pulóver","karamell",1,"L"
7,15287,"Pulóver","karamell",1,"M"
1,15287,"Pulóver","karamell",1,"S"
8,15287,"Pulóver","karamell",1,"XL"
4,15287,"Pulóver","v.szürke",1,"2XL"
2,15287,"Pulóver","v.szürke",1,"3XL"
3,15287,"Pulóver","v.szürke",1,"L"
5,15287,"Pulóver","v.szürke",1,"M"
5,15287,"Pulóver","v.szürke",1,"S"
1,15287,"Pulóver","v.szürke",2,"S"
1,15287,"Pulóver","v.szürke",2,"XL"
4,15288,"Pulóver","szürke/narancs",1,"2XL"
2,15288,"Pulóver","szürke/narancs",1,"L"
3,15288,"Pulóver","szürke/narancs",1,"M"
4,15288,"Pulóver","szürke/narancs",1,"S"
4,15288,"Pulóver","szürke/narancs",1,"XL"
