"indulo_keszlet","cikkszam","megnevezes","szin","osztaly","meret"
1,15288,"Pulóver","szürke/narancs",2,"M"
1,15288,"Pulóver","szürke/rózsa",2,"S"
5,15288,"Pulóver","szürke/rózsaszín",1,"2XL"
4,15288,"Pulóver","szürke/rózsaszín",1,"L"
3,15288,"Pulóver","szürke/rózsaszín",1,"M"
3,15288,"Pulóver","szürke/rózsaszín",1,"S"
3,15288,"Pulóver","szürke/rózsaszín",1,"XL"
4,15291,"Ruha","kék",1,"L"
1,15291,"Ruha","kék",1,"M"
6,15291,"Ruha","sárga",1,"L"
4,15291,"Ruha","sárga",1,"M"
6,15291,"Ruha","sárga",1,"XL"
6,15291,"Ruha","zöld",1,"L"
2,15291,"Ruha","zöld",1,"M"
6,15291,"Ruha","zöld",1,"S"
7,15291,"Ruha","zöld",1,"XL"
1,15291,"Ruha","zöld",2,"M"
1,15291,"Ruha","zöld",2,"S"
2,15292,"Kabátka","sárga",2,"L"
1,15292,"Kardigán","kék",1,"L"
1,15292,"Kardigán","kék",1,"M"
1,15292,"Kardigán","kék",2,"S"
1,15292,"Kardigán","sárga",1,"M"
1,15292,"Kardigán","sárga",1,"S"
2,15292,"Kardigán","sárga",1,"XL"
3,15292,"Kardigán","zöld",1,"L"
1,15292,"Kardigán","zöld",1,"M"
5,15292,"Kardigán","zöld",1,"S"
1,15294,"Szoknya","fehér/kék",2,"L"
1,15295,"Top","fehér",1,"M"
4,15295,"Top","fehér",1,"XL"
1,15295,"Top","kék",1,"XL"
2,15297,"Ruha","barna",1,"L"
5,15297,"Ruha","barna",1,"XL"
3,15297,"Ruha","rózsaszín",1,"XL"
1,15298,"Kardigán","barna",1,"M"
1,15298,"Kardigán","barna",1,"S"
8,15303,"Ingmellény","piros",1,"2XL"
5,15303,"Ingmellény","piros",1,"3XL"
2,15303,"Ingmellény","piros",1,"L"
4,15303,"Ingmellény","piros",1,"M"
4,15303,"Ingmellény","piros",1,"XL"
5,15303,"Ingmellény","s.kék",1,"3XL"
3,15303,"Ingmellény","s.kék",1,"XL"
3,15304,"Póló","fehér",1,"L"
2,15304,"Póló","kék",1,"M"
1,15304,"Póló","sárga",2,"S"
1,15305,"Kardigán","fehér",1,"L"
1,15305,"Kardigán","fehér",1,"M"
1,15305,"Kardigán","lila",1,"M"
1,15305,"Kardigán","lila",2,"S"
2,15305,"Kardigán","sárga",1,"S"
1,15312,"Pulóver","fekete/fehér",2,"XL"
1,15327,"Ruha","fehér",2,"L"
2,15327,"Ruha","fehér",2,"S"
1,15344,"Ruha","fekete",2,"L"
1,15347,"Pelerin","kék/fekete",2,"M"
1,15373,"Pulóver","csíkos",2,"XL"
1,15374,"Pulóver","s.kék",2,"2XL"
7,15375,"Nyakkendő","nemzeti",1,"egy méret"
5,15375,"Nyakkendő","piros/türkiz",1,"egy méret"
19,15375,"Nyakkendő","sárga/piros",1,"egy méret"
1,15375,"Nyakkendő","sárga",1,"egy méret"
9,15375,"Nyakkendő","zöld/piros",1,"egy méret"
2,15387,"Garbó","s.kék",2,"2XL"
1,15387,"Garbó","s.kék",2,"L"
2,15387,"Garbó","s.kék",2,"M"
1,15387,"Garbó","s.kék",2,"XL"
69,15393,"Nyakkendő","piros",1,"egy méret"
1,15393,"Nyakkendő","piros",2,"egy méret"
15,15393,"Nyakkendő","zöld",1,"egy méret"
20,15398,"Nyakkendő Sz.E.","fekete/fehér",1,"egy méret"
1,15398,"Nyakkendő","fekete/sárga",1,"egy méret"
1,15413,"Sál Sz.E.","fekete/fehér",1,"egy méret"
42,15414,"Sál Sz.E.","fekete/fehér",1,"egy méret"
31,15415,"Sál Sz.E.","fekete",1,"egy méret"
2,15473,"Pulóver","barna",1,"2XL"
2,15473,"Pulóver","barna",1,"3XL"
8,15473,"Pulóver","bordó",1,"2XL"
9,15473,"Pulóver","bordó",1,"3XL"
21,15473,"Pulóver","bordó",1,"L"
5,15473,"Pulóver","bordó",1,"S"
25,15473,"Pulóver","bordó",1,"XL"
1,15473,"Pulóver","bordó",2,"S"
5,15473,"Pulóver","ecrü",1,"3XL"
85,15473,"Pulóver","ecrü",1,"L"
2,15473,"Pulóver","ecrü",1,"M"
103,15473,"Pulóver","ecrü",1,"XL"
2,15473,"Pulóver","k.szürke",1,"3XL"
2,15473,"Pulóver","k.szürke",1,"L"
2,15473,"Pulóver","k.szürke",1,"M"
2,15473,"Pulóver","k.szürke",1,"S"
1,15473,"Pulóver","k.szürke",1,"XL"
2,15473,"Pulóver","s.kék (antracit)",1,"2XL"
2,15473,"Pulóver","s.kék (antracit)",1,"3XL"
2,15473,"Pulóver","s.kék (antracit)",1,"L"
2,15473,"Pulóver","s.kék (antracit)",1,"S"
2,15473,"Pulóver","s.kék (antracit)",1,"XL"
1,15473,"Pulóver","s.szürke",1,"2XL"
2,15473,"Pulóver","s.szürke",1,"3XL"
21,15473,"Pulóver","s.szürke",1,"L"
4,15473,"Pulóver","s.szürke",1,"M"
28,15473,"Pulóver","s.szürke",1,"XL"
2,15473,"Pulóver","v.szürke",1,"2XL"
3,15473,"Pulóver","v.szürke",1,"3XL"
70,15473,"Pulóver","v.szürke",1,"L"
12,15473,"Pulóver","v.szürke",1,"M"
6,15473,"Pulóver","v.szürke",1,"S"
50,15473,"Pulóver","v.szürke",1,"XL"
7,15474,"Pulóver","ecrü",1,"2XL"
30,15474,"Pulóver","ecrü",1,"L"
48,15474,"Pulóver","ecrü",1,"XL"
1,15474,"Pulóver","fekete",1,"3XL"
51,15474,"Pulóver","fekete",1,"L"
66,15474,"Pulóver","fekete",1,"XL"
20,15474,"Pulóver","piros",1,"L"
24,15474,"Pulóver","piros",1,"XL"
8,15474,"Pulóver","piros",2,"L"
3,15474,"Pulóver","piros",2,"M"
1,15474,"Pulóver","s.kék",1,"XL"
1,15474,"Pulóver","s.szürke",1,"2XL"
3,15474,"Pulóver","s.szürke",1,"3XL"
28,15474,"Pulóver","s.szürke",1,"L"
33,15474,"Pulóver","s.szürke",1,"XL"
1,15482,"Ruha","rózsa/lazac",2,"S"
1,15485,"Top","fehér/türkiz",1,"M"
1,15485,"Top","fehér/türkiz",1,"S"
1,15485,"Top","fehér/türkiz",1,"XL"
1,15485,"Top","fehér",2,"XS"
1,15486,"Kardign","fehér/türkiz",2,"M"
1,15487,"Ruha","fehér/türkiz",1,"M"
3,15487,"Ruha","fehér/türkiz",1,"S"
1,15487,"Ruha","fehér/türkiz",1,"XS"
1,15487,"Ruha","fehér/türkiz",2,"S"
1,15502,"Pulóver","pink",1,"L"
2,15502,"Pulóver","pink",1,"M"
2,15502,"Pulóver","pink",1,"S"
1,15502,"Pulóver","pink",1,"XL"
3,15502,"Pulóver","zöld",1,"M"
3,15502,"Pulóver","zöld",1,"S"
2,15503,"Pulóver","fehér",2,"M"
1,15503,"Pulóver","fehér",2,"XS"
3,15506,"Ruha","fehér",1,"M"
2,15506,"Ruha","fehér",1,"S"
2,15506,"Ruha","fehér",1,"XS"
1,15506,"Ruha","fehér",2,"L"
1,15506,"Ruha","fehér",2,"M"
1,15506,"Ruha","fehér",2,"S"
1,15506,"Ruha","fehér",2,"XL"
1,15506,"Ruha","sárga",1,"S"
2,15506,"Ruha","sárga",1,"XL"
1,15506,"Ruha","sárga",1,"XS"
1,15506,"Ruha","sárga",2,"M"
2,15507,"Top","fehér",1,"L"
2,15507,"Top","fehér",1,"M"
2,15507,"Top","fehér",1,"S"
1,15507,"Top","fehér",2,"M"
2,15507,"Top","sárga",1,"L"
2,15507,"Top","sárga",1,"XL"
1,15507,"Top","sárga",2,"S"
1,15508,"Szoknya","fehér",1,"L"
4,15508,"Szoknya","fehér",1,"M"
4,15508,"Szoknya","fehér",1,"S"
1,15508,"Szoknya","fehér",1,"XL"
1,15508,"Szoknya","fehér",1,"XS"
1,15508,"Szoknya","fehér",2,"XS"
1,15508,"Szoknya","sárga",1,"M"
1,15508,"Szoknya","sárga",1,"S"
2,15508,"Szoknya","sárga",1,"XL"
1,15508,"Szoknya","sárga",1,"XS"
1,15509,"Pulóver","piros",1,"XS"
1,15510,"Szoknya","piros",1,"M"
1,15515,"Ruha","mustár",1,"L"
3,15515,"Ruha","mustár",1,"M"
4,15515,"Ruha","mustár",1,"S"
2,15515,"Ruha","mustár",1,"XL"
4,15515,"Ruha","mustár",1,"XS"
1,15515,"Ruha","sárga/barna/beige",1,"M"
26,15550,"F.Pulóver","kék",1,"2XL"
36,15550,"F.Pulóver","kék",1,"3XL"
17,15550,"F.Pulóver","kék",1,"L"
7,15550,"F.Pulóver","kék",1,"M"
27,15550,"F.Pulóver","kék",1,"XL"
1,15550,"Pulóver","barna/narancs",1,"L"
5,15550,"Pulóver","barna/narancs",1,"M"
1,15550,"Pulóver","barna/narancs",1,"S"
1,15550,"Pulóver","barna/zöld",1,"3XL"
1,15550,"Pulóver","barna/zöld",1,"L"
1,15550,"Pulóver","barna/zöld",1,"M"
1,15550,"Pulóver","barna/zöld",1,"S"
1,15550,"Pulóver","k.kék/v.kék",1,"L"
1,15550,"Pulóver","k.kék/v.kék",1,"M"
1,15550,"Pulóver","k.kék/v.kék",1,"XL"
1,15550,"Pulóver","szürke/kék",1,"2XL"
1,15550,"Pulóver","szürke/kék",1,"3XL"
1,15550,"Pulóver","szürke/kék",1,"L"
1,15550,"Pulóver","szürke/kék",1,"M"
1,15550,"Pulóver","szürke/kék",1,"S"
34,15551,"F.Pulóver","kék",1,"2XL"
13,15551,"F.Pulóver","kék",1,"3XL"
18,15551,"F.Pulóver","kék",1,"L"
9,15551,"F.Pulóver","kék",1,"M"
29,15551,"F.Pulóver","kék",1,"XL"
1,15551,"Pulóver","barna/narancs",1,"3XL"
1,15551,"Pulóver","barna/narancs",1,"L"
2,15551,"Pulóver","barna/narancs",1,"M"
1,15551,"Pulóver","barna/narancs",1,"S"
1,15551,"Pulóver","barna/zöld",1,"3XL"
4,15551,"Pulóver","barna/zöld",1,"L"
1,15551,"Pulóver","barna/zöld",1,"M"
1,15551,"Pulóver","barna/zöld",1,"S"
1,15551,"Pulóver","szürke/kék",1,"2XL"
1,15551,"Pulóver","szürke/kék",1,"3XL"
2,15551,"Pulóver","szürke/kék",1,"L"
2,15551,"Pulóver","szürke/kék",1,"M"
1,15551,"Pulóver","szürke/kék",1,"S"
1,15551,"Pulóver","szürke/kék",1,"XL"
7,15552,"Pulóver","bordó",1,"L"
7,15552,"Pulóver","bordó",1,"M"
6,15552,"Pulóver","bordó",1,"XL"
1,15554,"Pulóver","bordó",2,"S"
5,15563,"N.Pulóver","antra",1,"S"
6,15563,"N.Pulóver","bordó",1,"2XL"
8,15563,"N.Pulóver","bordó",1,"3XL"
5,15563,"N.Pulóver","bordó",1,"L"
3,15563,"N.Pulóver","bordó",1,"M"
5,15563,"N.Pulóver","bordó",1,"S"
8,15563,"N.Pulóver","bordó",1,"XL"
5,15563,"N.Pulóver","k.kék",1,"2XL"
10,15563,"N.Pulóver","k.kék",1,"3XL"
8,15563,"N.Pulóver","k.kék",1,"L"
8,15563,"N.Pulóver","k.kék",1,"M"
8,15563,"N.Pulóver","k.kék",1,"S"
8,15563,"N.Pulóver","k.kék",1,"XL"
4,15563,"N.Pulóver","narancs",1,"2XL"
4,15563,"N.Pulóver","narancs",1,"3XL"
4,15563,"N.Pulóver","narancs",1,"L"
2,15563,"N.Pulóver","narancs",1,"XL"
1,15563,"N.Pulóver","piros",1,"L"
9,15563,"N.Pulóver","piros",1,"M"
8,15563,"N.Pulóver","s.kék",1,"2XL"
10,15563,"N.Pulóver","s.kék",1,"3XL"
10,15563,"N.Pulóver","s.kék",1,"L"
8,15563,"N.Pulóver","s.kék",1,"M"
3,15563,"N.Pulóver","s.kék",1,"S"
10,15563,"N.Pulóver","s.kék",1,"XL"
5,15563,"N.Pulóver","v.barna",1,"2XL"
8,15563,"N.Pulóver","v.barna",1,"3XL"
6,15563,"N.Pulóver","v.barna",1,"L"
3,15563,"N.Pulóver","v.barna",1,"M"
4,15563,"N.Pulóver","v.barna",1,"S"
5,15563,"N.Pulóver","v.barna",1,"XL"
8,15563,"N.Pulóver","v.kék",1,"2XL"
9,15563,"N.Pulóver","v.kék",1,"3XL"
10,15563,"N.Pulóver","v.kék",1,"L"
10,15563,"N.Pulóver","v.kék",1,"M"
8,15563,"N.Pulóver","v.kék",1,"S"
12,15563,"N.Pulóver","v.kék",1,"XL"
8,15563,"N.Pulóver","v.szürke",1,"2XL"
7,15563,"N.Pulóver","v.szürke",1,"3XL"
8,15563,"N.Pulóver","v.szürke",1,"L"
8,15563,"N.Pulóver","v.szürke",1,"M"
10,15563,"N.Pulóver","v.szürke",1,"S"
8,15563,"N.Pulóver","v.szürke",1,"XL"
5,15563,"N.Pulóver","zöld",1,"2XL"
6,15563,"N.Pulóver","zöld",1,"3XL"
12,15563,"N.Pulóver","zöld",1,"L"
9,15563,"N.Pulóver","zöld",1,"M"
4,15563,"N.Pulóver","zöld",1,"XL"
7,15563,"Pulóver","antracit",1,"3XL"
6,15563,"Pulóver","antracit",1,"L"
6,15563,"Pulóver","antracit",1,"XL"
4,15563,"Pulóver","bordó",1,"3XL"
1,15563,"Pulóver","bordó",1,"M"
1,15563,"Pulóver","k.kék",1,"2XL"
1,15563,"Pulóver","k.kék",1,"3XL"
3,15563,"Pulóver","k.kék",1,"L"
1,15563,"Pulóver","k.kék",1,"M"
2,15563,"Pulóver","k.kék",1,"XL"
2,15563,"Pulóver","k.szürke",1,"L"
1,15563,"Pulóver","k.szürke",1,"S"
1,15563,"Pulóver","mogyoró",2,"M"
1,15563,"Pulóver","s.barna",1,"2XL"
1,15563,"Pulóver","s.barna",1,"3XL"
8,15563,"Pulóver","s.barna",1,"L"
9,15563,"Pulóver","s.barna",1,"M"
2,15563,"Pulóver","s.barna",1,"S"
1,15563,"Pulóver","s.barna",1,"XL"
2,15563,"Pulóver","s.barna",1,"XS"
1,15563,"Pulóver","s.barna",2,"S"
3,15563,"Pulóver","v.szürke",1,"XS"
4,15564,"Pulóver","s.kék",1,"2XL"
4,15564,"Pulóver","s.kék",1,"3XL"
4,15564,"Pulóver","s.kék",1,"L"
5,15564,"Pulóver","s.kék",1,"M"
5,15564,"Pulóver","s.kék",1,"S"
9,15564,"Pulóver","s.kék",1,"XL"
3,15564,"Pulóver","v.szürke",1,"2XL"
3,15564,"Pulóver","v.szürke",1,"3XL"
2,15564,"Pulóver","v.szürke",1,"M"
2,15564,"Pulóver","v.szürke",1,"S"
3,15564,"Pulóver","v.szürke",1,"XL"
7,15565,"Sál","antra",1,"egy méret"
21,15565,"Sál","antracit",1,"egy méret"
20,15565,"Sál","k.kék",1,"egy méret"
3,15565,"Sál","mogyoró",1,"egy méret"
26,15565,"Sál","piros",1,"egy méret"
17,15565,"Sál","s.barna",1,"egy méret"
9,15565,"Sál","s.kék",1,"egy méret"
8,15565,"Sál","v.kék",1,"egy méret"
2,15566,"Pulóver","szürke",1,"2XL"
3,15566,"Pulóver","szürke",1,"3XL"
3,15566,"Pulóver","szürke",1,"L"
9,15566,"Pulóver","szürke",1,"M"
3,15566,"Pulóver","szürke",1,"S"
10,15566,"Pulóver","szürke",1,"XL"
6,15567,"Mellény","s.kék",1,"L"
4,15567,"Mellény","s.kék",1,"M"
1,15567,"Mellény","s.kék",1,"XL"
4,15567,"Mellény","szürke",1,"L"
7,15568,"Garbó","barna",1,"3XL"
2,15568,"Garbó","barna",1,"L"
5,15568,"Garbó","barna",1,"M"
7,15568,"Garbó","barna",1,"S"
4,15568,"Garbó","barna",1,"XL"
7,15568,"Garbó","barna",1,"XS"
10,15568,"Garbó","fekete",1,"2XL"
15,15568,"Garbó","fekete",1,"3XL"
13,15568,"Garbó","fekete",1,"L"
9,15568,"Garbó","fekete",1,"M"
8,15568,"Garbó","fekete",1,"S"
12,15568,"Garbó","fekete",1,"XL"
6,15568,"Garbó","fekete",1,"XS"
1,15568,"Garbó","fekete",2,"M"
5,15568,"Garbó","k.kék (antra)",1,"2XL"
6,15568,"Garbó","k.kék (antra)",1,"3XL"
2,15568,"Garbó","k.kék (antra)",1,"L"
8,15568,"Garbó","k.kék (antra)",1,"M"
11,15568,"Garbó","k.kék (antra)",1,"S"
7,15568,"Garbó","k.kék (antra)",1,"XS"
5,15568,"Garbó","s.kék",1,"2XL"
12,15568,"Garbó","s.kék",1,"3XL"
15,15568,"Garbó","s.kék",1,"L"
15,15568,"Garbó","s.kék",1,"M"
8,15568,"Garbó","s.kék",1,"S"
18,15568,"Garbó","s.kék",1,"XL"
6,15568,"Garbó","s.szürke",1,"2XL"
3,15568,"Garbó","s.szürke",1,"3XL"
5,15568,"Garbó","s.szürke",1,"L"
9,15568,"Garbó","s.szürke",1,"M"
2,15568,"Garbó","s.szürke",1,"S"
9,15568,"Garbó","s.szürke",1,"XL"
4,15568,"Garbó","v.kék (farmer)",1,"2XL"
7,15568,"Garbó","v.kék (farmer)",1,"3XL"
3,15568,"Garbó","v.kék (farmer)",1,"L"
7,15568,"Garbó","v.kék (farmer)",1,"M"
7,15568,"Garbó","v.kék (farmer)",1,"S"
7,15568,"Garbó","v.kék (farmer)",1,"XL"
7,15568,"Garbó","v.kék (farmer)",1,"XS"
2,15568,"Garbó","zöld",1,"3XL"
1,15568,"Garbó","zöld",1,"L"
5,15568,"Garbó","zöld",1,"M"
5,15568,"Garbó","zöld",1,"XL"
8,15569,"Garbó","antra",1,"XL"
4,15569,"Garbó","f.kék",1,"2XL"
4,15569,"Garbó","f.kék",1,"3XL"
4,15569,"Garbó","f.kék",1,"L"
4,15569,"Garbó","f.kék",1,"M"
4,15569,"Garbó","f.kék",1,"S"
4,15569,"Garbó","f.kék",1,"XL"
4,15569,"Garbó","f.kék",1,"XS"
1,15569,"Garbó","fekete",1,"2XL"
4,15569,"Garbó","fekete",1,"3XL"
3,15569,"Garbó","fekete",1,"M"
5,15569,"Garbó","fekete",1,"S"
4,15569,"Garbó","fekete",1,"XL"
2,15569,"Garbó","fekete",1,"XS"
5,15569,"Garbó","k.kék",1,"2XL"
5,15569,"Garbó","k.kék",1,"3XL"
4,15569,"Garbó","k.kék",1,"L"
7,15569,"Garbó","k.kék",1,"M"
5,15569,"Garbó","k.kék",1,"S"
7,15569,"Garbó","k.kék",1,"XL"
5,15569,"Garbó","k.kék",1,"XS"
1,15569,"Garbó","k.kék",2,"XL"
1,15569,"Garbó","narancs",1,"2XL"
1,15569,"Garbó","narancs",1,"S"
1,15569,"Garbó","narancs",1,"XL"
1,15569,"Garbó","narancs",1,"XS"
5,15569,"Garbó","piros",1,"2XL"
4,15569,"Garbó","piros",1,"3XL"
1,15569,"Garbó","piros",1,"L"
2,15569,"Garbó","piros",1,"M"
2,15569,"Garbó","piros",1,"S"
4,15569,"Garbó","piros",1,"XL"
3,15569,"Garbó","piros",1,"XS"
1,15569,"Garbó","piros",2,"L"
1,15569,"Garbó","piros",2,"S"
2,15569,"Garbó","s.kék",1,"2XL"
2,15569,"Garbó","s.kék",1,"3XL"
3,15569,"Garbó","s.kék",1,"L"
3,15569,"Garbó","s.kék",1,"M"
3,15569,"Garbó","s.kék",1,"S"
1,15569,"Garbó","s.kék",1,"XL"
9,15569,"Garbó","s.kék",1,"XS"
1,15569,"Garbó","s.kék",2,"2XL"
1,15569,"Garbó","s.kék",2,"3XL"
1,15569,"Garbó","s.lila",1,"2XL"
1,15569,"Garbó","s.lila",1,"M"
1,15569,"Garbó","s.lila",1,"S"
1,15569,"Garbó","s.lila",1,"XL"
3,15569,"Garbó","s.lila",1,"XS"
7,15569,"Garbó","sárga",1,"2XL"
4,15569,"Garbó","sárga",1,"3XL"
4,15569,"Garbó","sárga",1,"L"
2,15569,"Garbó","sárga",1,"S"
2,15569,"Garbó","sárga",1,"XL"
4,15569,"Garbó","sárga",1,"XS"
1,15569,"Garbó","v.kék",1,"3XL"
1,15569,"Garbó","v.kék",1,"XS"
1,15569,"Garbó","v.lila",1,"3XL"
1,15569,"Garbó","v.lila",1,"L"
1,15569,"Garbó","v.lila",1,"S"
1,15569,"Garbó","v.lila",1,"XS"
20,15580,"Sál","PICK",1,"egy méret"
7,15596,"Mellény","barna",1,"2XL"
14,15596,"Mellény","barna",1,"3XL"
8,15596,"Mellény","barna",1,"L"
4,15596,"Mellény","barna",1,"M"
10,15596,"Mellény","barna",1,"S"
19,15596,"Mellény","barna",1,"XL"
19,15596,"Mellény","bordó",1,"2XL"
19,15596,"Mellény","bordó",1,"3XL"
17,15596,"Mellény","bordó",1,"L"
20,15596,"Mellény","bordó",1,"M"
11,15596,"Mellény","bordó",1,"S"
14,15596,"Mellény","bordó",1,"XL"
1,15596,"Mellény","f.kék",1,"2XL"
2,15596,"Mellény","f.kék",1,"M"
1,15596,"Mellény","f.kék",1,"S"
1,15596,"Mellény","f.kék",1,"XL"
24,15596,"Mellény","fekete",1,"2XL"
5,15596,"Mellény","fekete",1,"3XL"
